id,genre
2529,disco
2530,country
2531,country
2532,country
2533,country
2534,pop
2535,disco
2536,country
2537,pop
2538,hiphop
2539,pop
2540,country
2541,disco
2542,country
2543,country
2544,reggae
2545,disco
2546,rock
2547,hiphop
2548,disco
2549,pop
2550,rock
2551,blues
2552,hiphop
2553,hiphop
2554,country
2555,country
2556,disco
2557,country
2558,country
2559,country
2560,metal
2561,rock
2562,reggae
2563,classical
2564,metal
2565,disco
2566,rock
2567,rock
2568,classical
2569,rock
2570,country
2571,pop
2572,disco
2573,metal
2574,blues
2575,blues
2576,hiphop
2577,hiphop
2578,rock
2579,reggae
2580,country
2581,classical
2582,country
2583,metal
2584,country
2585,disco
2586,rock
2587,metal
2588,disco
2589,reggae
2590,metal
2591,rock
2592,country
2593,country
2594,rock
2595,blues
2596,country
2597,country
2598,reggae
2599,pop
2600,classical
2601,rock
2602,country
2603,country
2604,rock
2605,rock
2606,country
2607,country
2608,rock
2609,disco
2610,metal
2611,country
2612,country
2613,classical
2614,blues
2615,disco
2616,pop
2617,disco
2618,blues
2619,disco
2620,disco
2621,metal
2622,hiphop
2623,disco
2624,rock
2625,country
2626,country
2627,disco
2628,country
2629,reggae
2630,reggae
2631,classical
2632,country
2633,pop
2634,blues
2635,country
2636,rock
2637,hiphop
2638,rock
2639,rock
2640,country
2641,country
2642,reggae
2643,hiphop
2644,blues
2645,disco
2646,hiphop
2647,rock
2648,hiphop
2649,pop
2650,country
2651,disco
2652,disco
2653,rock
2654,rock
2655,rock
2656,country
2657,disco
2658,country
2659,classical
2660,country
2661,pop
2662,disco
2663,disco
2664,country
2665,country
2666,pop
2667,rock
2668,rock
2669,country
2670,blues
2671,disco
2672,country
2673,country
2674,blues
2675,country
2676,country
2677,disco
2678,country
2679,country
2680,rock
2681,hiphop
2682,rock
2683,rock
2684,metal
2685,rock
2686,classical
2687,disco
2688,disco
2689,hiphop
2690,hiphop
2691,disco
2692,disco
2693,rock
2694,blues
2695,blues
2696,metal
2697,metal
2698,country
2699,disco
2700,disco
2701,pop
2702,country
2703,blues
2704,country
2705,pop
2706,pop
2707,rock
2708,rock
2709,country
2710,country
2711,country
2712,classical
2713,pop
2714,hiphop
2715,country
2716,metal
2717,hiphop
2718,hiphop
2719,country
2720,disco
2721,disco
2722,metal
2723,rock
2724,blues
2725,classical
2726,classical
2727,country
2728,country
2729,country
2730,pop
2731,disco
2732,rock
2733,country
2734,rock
2735,pop
2736,hiphop
2737,pop
2738,country
2739,classical
2740,country
2741,classical
2742,metal
2743,country
2744,reggae
2745,country
2746,rock
2747,disco
2748,reggae
2749,blues
2750,disco
2751,country
2752,country
2753,disco
2754,country
2755,rock
2756,rock
2757,disco
2758,reggae
2759,country
2760,rock
2761,country
2762,blues
2763,metal
2764,rock
2765,country
2766,hiphop
2767,hiphop
2768,country
2769,classical
2770,country
2771,country
2772,country
2773,classical
2774,hiphop
2775,country
2776,hiphop
2777,country
2778,country
2779,classical
2780,rock
2781,rock
2782,rock
2783,hiphop
2784,blues
2785,rock
2786,metal
2787,hiphop
2788,classical
2789,country
2790,country
2791,country
2792,pop
2793,country
2794,country
2795,hiphop
2796,country
2797,metal
2798,country
2799,country
2800,disco
2801,hiphop
2802,rock
2803,disco
2804,country
2805,rock
2806,hiphop
2807,rock
2808,country
2809,blues
2810,country
2811,disco
2812,rock
2813,country
2814,disco
2815,classical
2816,rock
2817,metal
2818,hiphop
2819,country
2820,country
2821,disco
2822,blues
2823,blues
2824,hiphop
2825,country
2826,country
2827,jazz
2828,reggae
2829,metal
2830,classical
2831,country
2832,rock
2833,rock
2834,disco
2835,disco
2836,country
2837,hiphop
2838,rock
2839,blues
2840,rock
2841,country
2842,country
2843,hiphop
2844,rock
2845,rock
2846,metal
2847,rock
2848,classical
2849,country
2850,pop
2851,classical
2852,country
2853,jazz
2854,hiphop
2855,rock
2856,rock
2857,rock
2858,pop
2859,country
2860,disco
2861,rock
2862,disco
2863,country
2864,rock
2865,hiphop
2866,country
2867,pop
2868,blues
2869,country
2870,pop
2871,pop
2872,rock
2873,country
2874,classical
2875,rock
2876,country
2877,rock
2878,country
2879,disco
2880,blues
2881,pop
2882,country
2883,rock
2884,metal
2885,country
2886,hiphop
2887,classical
2888,metal
2889,country
2890,classical
2891,classical
2892,hiphop
2893,rock
2894,country
2895,country
2896,country
2897,country
2898,disco
2899,country
2900,pop
2901,pop
2902,blues
2903,rock
2904,rock
2905,rock
2906,blues
2907,rock
2908,disco
2909,hiphop
2910,rock
2911,hiphop
2912,blues
2913,hiphop
2914,rock
2915,reggae
2916,disco
2917,disco
2918,country
2919,classical
2920,disco
2921,classical
2922,rock
2923,country
2924,reggae
2925,rock
2926,country
2927,metal
2928,hiphop
2929,country
2930,rock
2931,rock
2932,country
2933,country
2934,country
2935,classical
2936,disco
2937,country
2938,country
2939,country
2940,disco
2941,country
2942,country
2943,pop
2944,country
2945,rock
2946,hiphop
2947,classical
2948,disco
2949,country
2950,reggae
2951,country
2952,blues
2953,country
2954,country
2955,hiphop
2956,reggae
2957,reggae
2958,rock
2959,country
2960,rock
2961,classical
2962,disco
2963,pop
2964,blues
2965,rock
2966,country
2967,rock
2968,country
2969,blues
2970,hiphop
2971,hiphop
2972,country
2973,country
2974,reggae
2975,rock
2976,rock
2977,country
2978,pop
2979,country
2980,country
2981,pop
2982,country
2983,country
2984,country
2985,rock
2986,pop
2987,rock
2988,rock
2989,country
2990,rock
2991,hiphop
2992,country
2993,country
2994,rock
2995,classical
2996,hiphop
2997,hiphop
2998,country
2999,country
3000,classical
3001,pop
3002,country
3003,disco
3004,blues
3005,disco
3006,hiphop
3007,disco
3008,hiphop
3009,blues
3010,pop
3011,country
3012,hiphop
3013,reggae
3014,country
3015,rock
3016,country
3017,country
3018,classical
3019,country
3020,country
